iter	Passed	Remaining
198	206	832
199	207	831
200	208	830
201	209	829
202	210	828
203	212	827
204	213	826
205	213	824
206	214	822
207	215	820
208	216	818
209	217	816
210	217	814
211	218	812
212	219	810
213	220	808
214	221	806
215	221	805
216	222	804
217	223	803
218	224	801
219	226	801
220	226	799
221	227	798
222	228	796
223	229	794
224	230	792
225	230	790
226	231	788
227	232	786
228	233	785
229	233	783
230	234	780
231	235	778
232	236	776
233	236	774
234	237	773
235	238	772
236	239	771
237	240	770
238	241	768
239	242	766
240	242	764
241	243	763
242	244	761
243	244	758
244	245	757
245	246	755
246	247	753
247	248	752
248	248	749
249	249	747
250	250	746
251	250	744
252	251	742
253	252	741
254	253	739
255	253	737
256	254	735
257	255	733
258	255	732
259	256	729
260	257	728
261	257	726
262	258	724
263	259	723
264	260	721
265	260	720
266	261	718
267	262	716
268	263	715
269	264	714
270	264	712
271	266	712
272	316	844
273	318	842
274	319	841
275	319	838
276	320	836
277	321	834
278	322	833
279	323	830
280	323	828
281	324	826
282	325	824
283	326	822
284	345	867
285	346	865
286	347	862
287	347	860
288	348	857
289	349	855
290	349	852
291	350	849
292	351	847
293	352	846
294	353	844
295	353	841
296	354	839
297	355	837
298	356	835
299	357	833
300	357	830
301	358	828
302	360	829
303	361	827
304	362	825
305	362	822
306	363	819
307	363	816
308	364	814
309	364	811
310	365	809
311	365	806
312	366	804
313	367	802
314	367	799
315	368	797
316	369	795
317	369	792
318	370	790
319	370	787
320	371	785
321	372	783
322	372	781
323	373	779
324	374	776
325	375	775
326	376	774
327	376	772
328	377	770
329	378	767
330	378	765
331	379	763
332	379	760
333	380	759
334	381	757
335	382	755
336	382	753
337	383	751
338	383	748
339	384	746
340	385	744
341	385	742
342	386	740
343	387	738
344	387	736
345	388	734
346	389	733
347	390	731
348	390	728
349	391	726
350	392	725
351	393	723
352	393	721
353	394	719
354	395	718
355	396	716
356	396	714
357	397	712
358	397	710
359	398	708
360	399	706
361	399	704
362	400	703
363	401	701
364	402	700
365	402	698
366	403	695
367	404	693
368	404	691
369	405	689
370	405	687
371	406	685
372	406	684
373	407	682
374	408	680
375	408	678
376	409	676
377	409	674
378	410	672
379	411	670
380	411	668
381	412	667
382	413	665
383	413	663
384	414	662
385	415	660
386	416	660
387	417	658
388	418	656
389	418	655
390	419	653
391	420	651
392	420	649
393	421	648
394	422	647
395	422	645
396	423	643
397	424	642
398	425	640
399	426	639
400	426	637
401	427	635
402	427	633
403	428	632
404	429	630
405	430	629
406	431	628
407	431	626
408	433	626
409	434	625
410	436	625
411	437	624
412	438	622
413	438	620
414	439	618
415	439	617
416	440	615
417	441	614
418	441	612
419	442	611
420	444	611
421	445	609
422	445	608
423	446	606
424	447	604
425	447	603
426	448	601
427	448	599
428	449	598
429	449	596
430	450	594
431	451	593
432	452	591
433	452	590
434	453	588
435	453	587
436	454	585
437	454	583
438	455	582
439	456	580
440	456	578
441	457	577
442	458	576
443	459	574
444	459	573
445	460	571
446	460	570
447	461	568
448	462	567
449	462	565
450	463	563
451	463	562
452	464	560
453	465	559
454	465	557
455	466	556
456	467	554
457	467	553
458	468	551
459	468	550
460	469	549
461	470	547
462	471	546
463	471	544
464	472	543
465	473	542
466	473	540
467	474	539
468	474	537
469	475	536
470	476	535
471	477	533
472	477	532
473	478	530
474	478	529
475	479	527
476	480	526
477	480	525
478	481	523
479	482	522
480	482	521
481	483	519
482	484	518
483	485	517
484	485	515
485	486	514
486	487	513
487	487	511
488	488	510
489	489	509
490	489	507
491	490	506
492	490	504
493	491	503
494	492	502
495	492	500
496	493	499
497	493	497
498	494	496
499	495	495
500	495	493
501	496	492
502	497	491
503	498	490
504	498	488
505	499	487
506	500	486
507	501	485
508	501	483
509	502	482
510	503	481
511	503	480
512	504	479
513	505	477
514	506	476
515	506	475
516	507	474
517	508	472
518	508	471
519	509	469
520	509	468
521	510	467
522	511	466
523	511	464
524	512	463
525	513	462
526	513	461
527	514	460
528	515	458
529	515	457
530	516	456
531	516	454
532	517	453
533	517	451
534	518	450
535	518	449
536	519	448
537	520	446
538	520	445
539	521	443
540	521	442
541	522	441
542	522	439
543	523	438
544	523	437
545	524	436
546	525	434
547	525	433
548	526	432
549	526	430
550	527	429
551	528	428
552	528	427
553	529	426
554	529	424
555	530	423
556	531	422
557	531	421
558	532	420
559	533	418
560	533	417
561	534	416
562	534	415
563	535	413
564	536	412
565	536	411
566	537	410
567	537	409
568	538	407
569	539	406
570	539	405
571	540	404
572	541	403
573	541	401
574	542	400
575	542	399
576	543	398
577	544	397
578	544	396
579	545	394
580	545	393
581	546	392
582	546	391
583	547	389
584	547	388
585	548	387
586	549	386
587	550	385
588	551	384
589	552	383
590	552	382
591	553	381
592	554	380
593	555	379
594	556	378
595	557	377
596	557	376
597	558	375
598	559	374
599	559	373
600	560	372
601	561	371
602	561	369
603	562	368
604	563	367
605	563	366
606	564	365
607	565	364
608	610	392
609	611	391
610	612	390
611	613	389
612	614	387
613	618	388
614	621	388
615	621	387
616	638	396
617	639	395
618	640	394
619	641	393
620	642	392
621	643	391
622	644	389
623	645	388
624	645	387
625	646	386
626	647	385
627	648	384
628	649	383
629	650	381
630	651	380
631	651	379
632	652	378
633	653	377
634	653	375
635	654	374
636	655	373
637	656	372
638	657	371
639	657	370
640	658	368
641	659	367
642	659	366
643	660	365
644	661	364
645	662	363
646	663	361
647	664	360
648	664	359
649	665	358
650	665	356
651	666	355
652	666	354
653	667	353
654	668	352
655	669	350
656	669	349
657	670	348
658	670	347
659	671	345
660	672	344
661	672	343
662	673	342
663	673	341
664	674	339
665	675	338
666	677	338
667	678	337
668	679	336
669	679	334
670	680	333
671	681	332
672	682	331
673	682	330
674	683	329
675	684	327
676	685	326
677	685	325
678	686	324
679	687	323
680	688	322
681	689	321
682	689	320
683	690	319
684	691	317
685	691	316
686	692	315
687	693	314
688	693	313
689	694	311
690	694	310
691	695	309
692	696	308
693	697	307
694	697	306
695	698	305
696	699	304
697	699	302
698	700	301
699	701	300
700	701	299
701	702	298
702	703	297
703	704	296
704	704	294
705	705	293
706	705	292
707	706	291
708	707	290
709	708	289
710	708	288
711	709	286
712	710	285
713	710	284
714	711	283
715	711	282
716	712	281
717	712	279
718	713	278
719	714	277
720	714	276
721	715	275
722	716	274
723	717	273
724	717	272
725	718	270
726	718	269
727	719	268
728	719	267
729	720	266
730	720	265
731	721	264
732	722	263
733	722	261
734	723	260
735	724	259
736	724	258
737	725	257
738	725	256
739	726	255
740	726	254
741	727	253
742	728	251
743	729	251
744	730	250
745	731	248
746	731	247
747	732	246
748	733	245
749	734	244
750	734	243
751	735	242
752	736	241
753	736	240
754	737	239
755	737	238
756	738	237
757	738	235
758	739	234
759	739	233
760	740	232
761	740	231
762	741	230
763	742	229
764	742	228
765	744	227
766	744	226
767	745	225
768	745	224
769	746	222
770	747	221
771	747	220
772	748	219
773	749	218
774	749	217
775	750	216
776	751	215
777	751	214
778	752	213
779	753	212
780	753	211
781	754	210
782	755	209
783	755	208
784	756	207
785	757	206
786	758	205
787	759	204
788	759	203
789	760	202
790	760	201
791	761	199
792	761	198
793	762	197
794	763	196
795	763	195
796	764	194
797	765	193
798	765	192
799	766	191
800	766	190
801	767	189
802	767	188
803	768	187
804	768	186
805	769	185
806	769	184
807	770	183
808	771	182
809	772	181
810	773	180
811	774	179
812	774	178
813	775	177
814	776	176
815	776	175
816	777	174
817	778	173
818	778	172
819	779	171
820	779	170
821	780	169
822	781	168
823	781	167
824	782	165
825	782	164
826	783	163
827	784	162
828	784	161
829	786	161
830	786	160
831	787	159
832	787	157
833	788	156
834	789	155
835	790	155
836	790	154
837	791	152
838	792	152
839	792	150
840	793	150
841	794	149
842	794	147
843	794	146
844	795	145
845	796	144
846	796	143
847	797	142
848	797	141
849	798	140
850	799	139
851	800	138
852	800	138
853	801	137
854	802	136
855	802	135
856	803	134
857	804	133
858	805	132
859	805	131
860	806	130
861	806	129
862	807	128
863	807	127
864	808	126
865	809	125
866	809	124
867	810	123
868	811	122
869	812	121
870	813	120
871	814	119
872	814	118
873	815	117
874	816	116
875	817	115
876	817	114
877	818	113
878	818	112
879	819	111
880	820	110
881	821	109
882	821	108
883	822	107
884	822	106
885	823	105
886	824	104
887	824	104
888	825	103
889	826	102
890	826	101
891	827	100
892	828	99
893	829	98
894	830	97
895	830	96
896	831	95
897	831	94
898	832	93
899	832	92
900	833	91
901	834	90
902	835	89
903	835	88
904	836	87
905	836	86
906	837	85
907	837	84
908	838	83
909	839	83
910	839	82
911	841	81
912	842	80
913	842	79
914	843	78
915	844	77
916	844	76
917	845	75
918	846	74
919	846	73
920	847	72
921	847	71
922	848	70
923	849	69
924	849	68
925	850	67
926	850	67
927	851	66
928	852	65
929	853	64
930	854	63
931	855	62
932	856	61
933	857	60
934	858	59
935	859	58
936	859	57
937	860	56
938	860	55
939	861	55
940	862	54
941	863	53
942	864	52
943	864	51
944	865	50
945	866	49
946	867	48
947	867	47
948	869	46
949	870	45
950	870	44
951	871	43
952	872	43
953	873	42
954	873	41
955	874	40
956	875	39
957	876	38
958	876	37
959	877	36
960	878	35
961	878	34
962	879	33
963	880	32
964	880	31
965	881	31
966	882	30
967	883	29
968	884	28
969	885	27
970	885	26
971	886	25
972	886	24
973	887	23
974	888	22
975	888	21
976	889	20
977	890	20
978	890	19
979	891	18
980	892	17
981	892	16
982	893	15
983	893	14
984	894	13
985	895	12
986	896	11
987	897	10
988	898	9
989	898	9
990	899	8
991	900	7
992	901	6
993	902	5
994	903	4
995	904	3
996	904	2
997	905	1
998	906	0
999	907	0
